HTTrack3.49-2 launched on Fri, 06 Nov 2020 14:17:43 at http://andrewch.eu/XENIA/index.html
(httrack http://andrewch.eu/XENIA/index.html )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:19:43	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/favicon/apple-touch-icon-57x57.png (from andrewch.eu/XENIA/index.html)
14:19:43	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/favicon/apple-touch-icon-60x60.png (from andrewch.eu/XENIA/index.html)
14:19:43	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/favicon/apple-touch-icon-72x72.png (from andrewch.eu/XENIA/index.html)
14:19:43	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/favicon/apple-touch-icon-76x76.png (from andrewch.eu/XENIA/index.html)
14:19:43	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/favicon/apple-touch-icon-114x114.png (from andrewch.eu/XENIA/index.html)
14:19:43	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/favicon/apple-touch-icon-120x120.png (from andrewch.eu/XENIA/index.html)
14:19:43	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/favicon/apple-touch-icon-144x144.png (from andrewch.eu/XENIA/index.html)
14:19:43	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/favicon/apple-touch-icon-152x152.png (from andrewch.eu/XENIA/index.html)
14:19:43	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/favicon/apple-touch-icon-180x180.png (from andrewch.eu/XENIA/index.html)
14:19:43	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/favicon/manifest.json (from andrewch.eu/XENIA/index.html)
14:20:20	Warning: 	Retry after error -4 (No data (connection closed)) at link andrewch.eu/XENIA/location.html (from andrewch.eu/XENIA/index.html)
14:24:23	Warning: 	Retry after error -4 (No data (connection closed)) at link andrewch.eu/XENIA/assets/images/spa-banner.jpg (from andrewch.eu/XENIA/index.html)
14:24:59	Warning: 	Retry after error -4 (No data (connection closed)) at link andrewch.eu/XENIA/assets/images/logo_gym.png (from andrewch.eu/XENIA/index.html)
14:25:06	Warning: 	Retry after error -4 (No data (connection closed)) at link andrewch.eu/XENIA/assets/images/home-banner-1.jpg (from andrewch.eu/XENIA/index.html)
14:25:28	Warning: 	Retry after error -4 (No data (connection closed)) at link andrewch.eu/XENIA/assets/images/avatar-3.jpg (from andrewch.eu/XENIA/index.html)
14:26:41	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/images/form-selector.png (from andrewch.eu/XENIA/assets/css/style.css)
14:26:41	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/images/luna-controls-twitter.png (from andrewch.eu/XENIA/assets/css/style.css)
14:26:41	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/images/demos_page/monitor.png (from andrewch.eu/XENIA/assets/css/style.css)
14:26:41	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/css/fonts/Stroke-Gap-Icons.eot (from andrewch.eu/XENIA/assets/css/style.css)
14:27:09	Warning: 	Retry after error -4 (No data (connection closed)) at link andrewch.eu/XENIA/assets/images/banner-2.jpg (from andrewch.eu/XENIA/index-restaurant.html)
14:27:38	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/assets/images/ajax-loader.gif (from andrewch.eu/XENIA/contact.html)
14:27:49	Warning: 	Retry after error -4 (No data (connection closed)) at link andrewch.eu/XENIA/assets/images/gym-2.jpg (from andrewch.eu/XENIA/index-gym.html)
14:27:49	Warning: 	Retry after error -4 (No data (connection closed)) at link andrewch.eu/XENIA/assets/images/home-banner-1.jpg (from andrewch.eu/XENIA/index.html)
14:27:50	Warning: 	Retry after error -4 (No data (connection closed)) at link andrewch.eu/XENIA/assets/images/offer-image-1.jpg (from andrewch.eu/XENIA/index-package-offer.html)
14:27:54	Error: 	"Not Found" (404) at link andrewch.eu/XENIA/spa_service_details.html (from andrewch.eu/XENIA/spa_treatment_details.html)

HTTrack Website Copier/3.49-2 mirror complete in 10 minutes 30 seconds : 162 links scanned, 136 files written (14184707 bytes overall) [12470325 bytes received at 19794 bytes/sec], 2416257 bytes transferred using HTTP compression in 46 files, ratio 26%, 2.0 requests per connection
(16 errors, 9 warnings, 0 messages)
